port_id,vsl_id,time_stamp,time_point,lat,lon,cog,heading
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:30,11,32.50461667,126.9042717,216.9,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:40,11.17,32.46750167,126.8715333,217.7,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:50,11.33,32.44344417,126.8501025,217.7,218.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:00,11.5,32.41938667,126.8286717,217.7,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:10,11.67,32.3762875,126.7900858,217.25,217.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:20,11.83,32.33318833,126.7515,216.8,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:30,12,32.2849875,126.7077658,216.45,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:40,12.17,32.23678667,126.6640317,216.1,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 9:50,12.33,32.21639833,126.64533,218.2,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:00,12.5,32.178805,126.6108567,218.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:10,12.67,32.14543,126.580165,218.7,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:20,12.83,32.112055,126.5494733,219.1,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:30,13,32.05576167,126.4982583,217.4,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:40,13.17,32.02679167,126.47189,216.7,217.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 10:50,13.33,31.99782167,126.4455217,216,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:00,13.5,31.96395584,126.41458,217.9,217.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:10,13.67,31.93009,126.3836383,219.8,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:20,13.83,31.88357,126.3395267,217.7,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:30,14,31.83233833,126.278755,226.4,226
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:40,14.17,31.79304833,126.2391708,222.05,221.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 11:50,14.33,31.75375833,126.1995867,217.7,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:00,14.5,31.72817,126.175855,218,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:10,14.67,31.69702,126.1437275,222.05,222.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:20,14.83,31.66587,126.1116,226.1,226
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:30,15,31.61889667,126.0653933,217,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:40,15.17,31.585505,126.034965,217.8,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 12:50,15.33,31.56181833,126.01281,219.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:00,15.5,31.52898833,125.9818117,218.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:10,15.67,31.4893075,125.9432117,220.1,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:20,15.83,31.44962667,125.9046117,221.9,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:30,16,31.38202667,125.8549267,208.8,208
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:40,16.17,31.352365,125.836935,211.7,208
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 13:50,16.33,31.31140833,125.7982983,229.2,227
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:00,16.5,31.29831667,125.7820833,226.5,224
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:10,16.67,31.26080833,125.7525233,207.2,208
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:20,16.83,31.20702333,125.71416,207.7,208
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:30,17,31.178415,125.69439,213,211
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:40,17.17,31.120165,125.66554,211.9,209
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 14:50,17.33,31.09033084,125.6415475,214.2,212
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:00,17.5,31.06049667,125.617555,216.5,215
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:10,17.67,31.01514833,125.584195,213.75,213
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:20,17.83,30.9698,125.550835,211,211
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:30,18,30.93716333,125.52671,215.5,213
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:40,18.17,30.89607167,125.4952408,213.3,214.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 15:50,18.33,30.85498,125.4637717,211.1,216
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:00,18.5,30.79932333,125.4040817,226.4,227
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:10,18.67,30.77314833,125.3734633,222,223
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:20,18.83,30.749815,125.3464183,225.3,227
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:30,19,30.70489333,125.29375,217.7,221
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:40,19.17,30.67388333,125.2586867,225.8,227
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 16:50,19.33,30.63577167,125.2197342,222.45,224.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:00,19.5,30.59766,125.1807817,219.1,222
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:10,19.67,30.56778,125.1526167,217.2,220
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:20,19.83,30.54344667,125.130385,216.9,220
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:30,20,30.51228167,125.10282,217.4,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:40,20.17,30.4760675,125.0704625,214.5,218.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 17:50,20.33,30.43985333,125.038105,211.6,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:00,20.5,30.37261667,124.9854833,216.2,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:10,20.67,30.34048333,124.96044,219.8,221
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:20,20.83,30.32335667,124.9449833,217.4,222
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:30,21,30.28557667,124.9087183,222.1,225
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:40,21.17,30.23249333,124.8538783,230.3,233
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 18:50,21.33,30.20286167,124.8137125,225.8,229.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 19:00,21.5,30.17323,124.7735467,221.3,226
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 19:10,21.67,30.13273667,124.73714,219.1,222
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 19:40,0,35.060115,129.1268967,135.8,129
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 19:50,0.17,35.04115167,129.1572267,126.8,125
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:00,0.33,35.02321667,129.1916433,120.6,119
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:10,0.5,34.99945833,129.2286067,135.7,134
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:20,0.67,34.97486167,129.2600683,128.6,126
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:30,1,34.954905,129.29625,117.2,119
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:40,1.17,34.93737167,129.336375,116.2,120
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 20:50,1.33,34.91978167,129.3734067,122.4,122
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:00,1.5,34.902615,129.4065317,123.6,125
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:10,1.67,34.88200167,129.441115,126.4,125
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:20,1.83,34.86214167,129.4709917,141.2,140
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:30,2,34.83483167,129.497245,142.6,140
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:40,2.17,34.80686167,129.52461,141.4,140
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 21:50,2.33,34.78011667,129.5516783,138.1,140
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:00,2.5,34.75264167,129.5797683,138.2,141
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:10,2.67,34.72762667,129.606165,143,149
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:20,2.83,34.69664167,129.629215,150,150
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:30,3,34.66335833,129.65368,148.5,148
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:40,3.17,34.63501,129.67457,148.8,149
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 22:50,3.33,34.599805,129.6995533,149.6,150
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:00,3.5,34.571575,129.7193467,149.2,149
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:10,3.67,34.53952167,129.7428917,147.6,145
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:20,3.83,34.49220333,129.7753533,152.9,154
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:30,4,34.47546833,129.78532,153,154
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:40,4.17,34.42353833,129.8156867,154.6,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/11 23:50,4.33,34.40979667,129.8238733,152.2,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:00,4.5,34.37743667,129.8438817,152,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:10,4.67,34.32069,129.87962,151,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:20,4.83,34.314315,129.8835867,152.4,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:30,5,34.28532167,129.9021933,152.4,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:40,5.17,34.25164667,129.9235183,153.1,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 0:50,5.33,34.21489,129.9469667,151.9,154
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:00,5.5,34.169165,129.9747767,152.8,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:10,5.67,34.152705,129.9846883,154.3,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:20,5.83,34.10321167,130.0145933,153.4,156
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:30,6,34.08318,130.0258933,154.7,156
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:40,6.17,34.03866833,130.0508,154.2,157
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 1:50,6.33,34.00618833,130.068915,154.1,157
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:00,6.5,33.97154833,130.0874033,157.1,157
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:10,6.67,33.95294,130.0992333,145.8,147
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:20,6.83,33.91795,130.1257483,149,149
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:30,7,33.87786,130.152685,152.5,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:40,7.17,33.862495,130.16202,151.4,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 2:50,7.33,33.82643833,130.1838733,153.8,154
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 3:00,7.5,33.79309333,130.2039233,153.1,155
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 3:10,7.67,33.74324,130.2294417,161.1,161
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 3:20,7.83,33.72726833,130.2362233,159.5,162
JPHKT,257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,2024/12/12 3:30,8,33.68605,130.2532883,162,161
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 15:50,0,35.05972833,129.1294283,120.6,114
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:00,0.17,35.06337167,129.1543317,74,77
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:10,0.33,35.07643,129.208015,73.6,77
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:20,0.5,35.08995,129.269085,74.7,77
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:30,0.67,35.10837667,129.3425617,71.8,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:40,1,35.11698167,129.375555,72,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 16:50,1.17,35.1424,129.4755583,75.5,80
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:00,1.33,35.15524,129.53724,78,80
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:10,1.5,35.160535,129.5711125,79.8,84.5
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:20,1.67,35.16583,129.604985,81.6,89
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:30,1.83,35.17475333,129.662015,73.8,74
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:40,2,35.18716667,129.7127417,73.6,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 17:50,2.17,35.20376,129.78086,73.6,74.5
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:00,2.33,35.22035333,129.8489783,73.6,74
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:10,2.5,35.23396,129.9053733,75.1,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:20,2.67,35.24315167,129.947515,76.6,76
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:30,2.83,35.25110333,129.985315,75.7,74
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:40,3,35.26268417,130.0407617,75.6,74.5
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 18:50,3.17,35.274265,130.0962083,75.5,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:00,3.33,35.2926,130.185415,77.7,76
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:10,3.5,35.299585,130.221975,78.4,76
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:20,3.67,35.30757333,130.2633283,77,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:30,3.83,35.31460833,130.3001517,77.1,75
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:40,4,35.32857833,130.36695,74.2,72
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 19:50,4.17,35.34254833,130.4337483,71.3,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:00,4.33,35.35571083,130.4831475,72.05,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:10,4.5,35.36887333,130.5325467,72.8,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:20,4.67,35.37951167,130.5719517,69.9,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:30,4.83,35.395475,130.6312483,71.9,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:40,5,35.40193667,130.6556,70.3,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 20:50,5.17,35.42140167,130.72943,72.4,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:00,5.33,35.43192167,130.7686433,70.5,71
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:10,5.5,35.44413167,130.8139367,70,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:20,5.67,35.459585,130.8742917,74.5,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:30,5.83,35.47171583,130.923605,73.1,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:40,6,35.48384667,130.9729183,71.7,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 21:50,6.17,35.50166,131.0497817,73.9,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:00,6.33,35.50997833,131.0866717,73.7,70
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:10,6.5,35.52111667,131.1370417,74.7,69
JPKIJ,193342ef-09db-3821-b67f-c4c0fa27418e,2024/12/06 22:20,6.67,35.53489,131.194305,74,70
